
CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDataDecompressor.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120070.445237
e386120070.911595
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                   ~~~  ^~~~
o                                                                                                                                                                                                                   %i
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m59337286b903b741^e65de986b903b741^-902"/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m:214:210: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Decompression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];                                                                                                                                                                                                                   ~~~  ^~~~                                                                                                                                                                                                                   %i1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@61"Format specifies type 'short' but the argument has type 'int'-386120070#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@115"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#209#6350#0#19"Format String Issue3(3@115"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#209#213#213#6350#0#3@115"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#3@115"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^213#204#213#207#6345#3#-0#0#0#-19%DVTDocumentLocation4@115"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m0000000000000000^4167"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDataDecompressor.o Classes/ASI/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDataDecompressor.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDataDecompressor.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDataDecompressor.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDataDecompressor.o36"682E24FE-31A8-450E-AC0A-6FEBFE41DABE-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDownloadCache.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120070.442237
e386120070.873503
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDownloadCache.m0b617186b903b741^a69cdf86b903b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDownloadCache.m0000000000000000^4149"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDownloadCache.o Classes/ASI/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDownloadCache.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDownloadCache.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIDownloadCache.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIDownloadCache.o36"0A91E4F1-0F94-42B9-8533-56A7A771433F-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIFormDataRequest.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120056.649647
e386120056.772608
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIFormDataRequest.mb686a678b903b741^0ccdc578b903b741^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIFormDataRequest.m0000000000000000^4161"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIFormDataRequest.o Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIFormDataRequest.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIFormDataRequest.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIFormDataRequest.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIFormDataRequest.o36"1B4627D1-0038-4BB5-B589-06031D9DCDD4-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIHTTPRequest.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120056.653210
e386120057.944316
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIHTTPRequest.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIHTTPRequest.m4f76a778b903b741^d7bdf179b903b741^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIHTTPRequest.m0000000000000000^4137"CompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIHTTPRequest.o Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/3.3/bin:/sw/bin:/sw/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/ryleyherrington/bin:/Users/ryleyherrington/local:.:/usr/X11R6/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=323c49ad2d1344d687e948931ddfd945 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.1.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-generated-files.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-own-target-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-all-target-headers.hmap -iquote /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Attendid-project-headers.hmap -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources/i386 -I/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/DerivedSources -F/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/m7/dv74pxt56xj6ym7s7r7x9l1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Attendid_Prefix-gbgppyptmeqttvbzuhvtyihtbrvd/Attendid_Prefix.pch -MMD -MT dependencies -MF /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIHTTPRequest.d --serialize-diagnostics /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIHTTPRequest.dia -c /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIHTTPRequest.m -o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIHTTPRequest.o36"9C323BFF-93BF-4977-9E37-BED4FF16F9DD-

CCompileC build/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIInputStream.o /Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386120056.162272
e386120056.379390
r1
xCompileC
xbuild/Attendid.build/Debug-iphonesimulator/Attendid.build/Objects-normal/i386/ASIInputStream.o
x/Users/ryleyherrington/Projects/MASlidingMenu-master/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
